"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","view_history","rt","stimulus","response","image","image_category","arrow","arrow_position","response_arrow","correct"
"","","","","","html-keyboard-response","45","2.1.0","47089","","669","
        <div class=""progress-bar"" style=""width: 21.666666666666668%;""></div>
        <div class=""trial-counter"">Trial 26 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/neutral/Wall 1.jpg","neutral","←","left-lower","←","1"
"","","","","","html-keyboard-response","46","2.1.0","47895","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","47","2.1.0","48506","","611","
        <div class=""progress-bar"" style=""width: 17.5%;""></div>
        <div class=""trial-counter"">Trial 21 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Cotton swabs 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 75%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/neutral/Cotton swabs 3.jpg","neutral","←","left-bottom-upper","←","1"
"","","","","","html-keyboard-response","48","2.1.0","49310","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","49","2.1.0","50276","","965","
        <div class=""progress-bar"" style=""width: 84.16666666666667%;""></div>
        <div class=""trial-counter"">Trial 101 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Dog 18.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Dog 18.jpg","high_arousal_positive","→","right-mid-lower","→","1"
"","","","","","html-keyboard-response","50","2.1.0","51080","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","51","2.1.0","52038","","957","
        <div class=""progress-bar"" style=""width: 95.83333333333334%;""></div>
        <div class=""trial-counter"">Trial 115 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Fireworks 2.jpg","high_arousal_positive","→","right-bottom","→","1"
"","","","","","html-keyboard-response","52","2.1.0","52849","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","53","2.1.0","53488","","639","
        <div class=""progress-bar"" style=""width: 10%;""></div>
        <div class=""trial-counter"">Trial 12 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Bricks 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 15%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Bricks 1.jpg","neutral","↑","right-top","↑","1"
"","","","","","html-keyboard-response","54","2.1.0","54303","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","55","2.1.0","54954","","650","
        <div class=""progress-bar"" style=""width: 20%;""></div>
        <div class=""trial-counter"">Trial 24 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Office supplies 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/neutral/Office supplies 2.jpg","neutral","→","right-bottom","→","1"
"","","","","","html-keyboard-response","56","2.1.0","55767","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","57","2.1.0","57241","","1473","
        <div class=""progress-bar"" style=""width: 40.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 49 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Injury 4.jpg","high_arousal_negative","→","left-lower","→","1"
"","","","","","html-keyboard-response","58","2.1.0","58047","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","59","2.1.0","58922","","875","
        <div class=""progress-bar"" style=""width: 90%;""></div>
        <div class=""trial-counter"">Trial 108 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Rainbow 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Rainbow 2.jpg","high_arousal_positive","→","right-mid-lower","→","1"
"","","","","","html-keyboard-response","60","2.1.0","59737","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","61","2.1.0","60656","","919","
        <div class=""progress-bar"" style=""width: 65%;""></div>
        <div class=""trial-counter"">Trial 78 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 9.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Fire 9.jpg","high_arousal_negative","→","right-bottom","→","1"
"","","","","","html-keyboard-response","62","2.1.0","61472","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","63","2.1.0","63076","","1603","
        <div class=""progress-bar"" style=""width: 35%;""></div>
        <div class=""trial-counter"">Trial 42 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Explosion 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 25%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Explosion 5.jpg","high_arousal_negative","↓","left-upper","↓","1"
"","","","","","html-keyboard-response","64","2.1.0","63885","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","65","2.1.0","64923","","1038","
        <div class=""progress-bar"" style=""width: 65.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 79 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Miserable pose 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/Miserable pose 3.jpg","high_arousal_negative","←","left-mid-lower","←","1"
"","","","","","html-keyboard-response","66","2.1.0","65734","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","67","2.1.0","66873","","1139","
        <div class=""progress-bar"" style=""width: 64.16666666666667%;""></div>
        <div class=""trial-counter"">Trial 77 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Dummy 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 45%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Dummy 1.jpg","high_arousal_negative","→","right-mid","→","1"
"","","","","","html-keyboard-response","68","2.1.0","67676","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","69","2.1.0","68801","","1123","
        <div class=""progress-bar"" style=""width: 79.16666666666666%;""></div>
        <div class=""trial-counter"">Trial 95 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 6.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 45%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_pos/Fireworks 6.jpg","high_arousal_positive","↓","right-mid","↓","1"
"","","","","","html-keyboard-response","70","2.1.0","69680","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","71","2.1.0","70535","","854","
        <div class=""progress-bar"" style=""width: 55.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 67 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 11.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 75%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Fire 11.jpg","high_arousal_negative","↓","right-bottom-upper","↓","1"
"","","","","","html-keyboard-response","72","2.1.0","71342","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","73","2.1.0","73436","","2094","
        <div class=""progress-bar"" style=""width: 75.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 91 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 45%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Fireworks 2.jpg","high_arousal_positive","↑","right-mid","↑","1"
"","","","","","html-keyboard-response","74","2.1.0","74241","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","75","2.1.0","75918","","1675","
        <div class=""progress-bar"" style=""width: 40%;""></div>
        <div class=""trial-counter"">Trial 48 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/War 8.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/War 8.jpg","high_arousal_negative","→","left-upper","→","1"
"","","","","","html-keyboard-response","76","2.1.0","76724","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","77","2.1.0","77408","","683","
        <div class=""progress-bar"" style=""width: 29.166666666666668%;""></div>
        <div class=""trial-counter"">Trial 35 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 45%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Wall 3.jpg","neutral","↑","left-mid","↑","1"
"","","","","","html-keyboard-response","78","2.1.0","78215","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","79","2.1.0","78899","","685","
        <div class=""progress-bar"" style=""width: 6.666666666666667%;""></div>
        <div class=""trial-counter"">Trial 8 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Office supplies 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/neutral/Office supplies 2.jpg","neutral","↑","right-mid-lower","↑","1"
"","","","","","html-keyboard-response","80","2.1.0","79707","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","81","2.1.0","81509","","1802","
        <div class=""progress-bar"" style=""width: 43.333333333333336%;""></div>
        <div class=""trial-counter"">Trial 52 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_neg/Fire 5.jpg","high_arousal_negative","↑","right-upper","↑","1"
"","","","","","html-keyboard-response","82","2.1.0","82317","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","83","2.1.0","83575","","1256","
        <div class=""progress-bar"" style=""width: 71.66666666666667%;""></div>
        <div class=""trial-counter"">Trial 86 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Cat 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_pos/Cat 5.jpg","high_arousal_positive","←","left-mid-lower","←","1"
"","","","","","html-keyboard-response","84","2.1.0","84384","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","85","2.1.0","85726","","1341","
        <div class=""progress-bar"" style=""width: 80.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 97 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Nude couple 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 75%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_pos/Nude couple 5.jpg","high_arousal_positive","←","left-bottom-upper","←","1"
"","","","","","html-keyboard-response","86","2.1.0","86535","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","87","2.1.0","87298","","763","
        <div class=""progress-bar"" style=""width: 50%;""></div>
        <div class=""trial-counter"">Trial 60 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Fire 5.jpg","high_arousal_negative","→","right-mid-lower","→","1"
"","","","","","html-keyboard-response","88","2.1.0","88106","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","89","2.1.0","89222","","1115","
        <div class=""progress-bar"" style=""width: 54.166666666666664%;""></div>
        <div class=""trial-counter"">Trial 65 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 25%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/high_neg/Injury 4.jpg","high_arousal_negative","←","left-upper","←","1"
"","","","","","html-keyboard-response","90","2.1.0","90118","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","91","2.1.0","91465","","1346","
        <div class=""progress-bar"" style=""width: 60%;""></div>
        <div class=""trial-counter"">Trial 72 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/War 8.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_neg/War 8.jpg","high_arousal_negative","↑","left-lower","↑","1"
"","","","","","html-keyboard-response","92","2.1.0","92266","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","93","2.1.0","93354","","1087","
        <div class=""progress-bar"" style=""width: 26.666666666666668%;""></div>
        <div class=""trial-counter"">Trial 32 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Office supplies 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 75%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/neutral/Office supplies 2.jpg","neutral","←","right-bottom-upper","←","1"
"","","","","","html-keyboard-response","94","2.1.0","94163","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","95","2.1.0","95707","","1544","
        <div class=""progress-bar"" style=""width: 47.5%;""></div>
        <div class=""trial-counter"">Trial 57 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Injury 4.jpg","high_arousal_negative","→","left-upper","→","1"
"","","","","","html-keyboard-response","96","2.1.0","96516","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","97","2.1.0","98094","","1577","
        <div class=""progress-bar"" style=""width: 63.33333333333333%;""></div>
        <div class=""trial-counter"">Trial 76 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Fire 5.jpg","high_arousal_negative","→","left-bottom","→","1"
"","","","","","html-keyboard-response","98","2.1.0","98897","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","99","2.1.0","100569","","1670","
        <div class=""progress-bar"" style=""width: 55.00000000000001%;""></div>
        <div class=""trial-counter"">Trial 66 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Explosion 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 35%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Explosion 5.jpg","high_arousal_negative","↓","left-upper-mid","↓","1"
"","","","","","html-keyboard-response","100","2.1.0","101378","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","101","2.1.0","102100","","722","
        <div class=""progress-bar"" style=""width: 80%;""></div>
        <div class=""trial-counter"">Trial 96 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Beach 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 55%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_pos/Beach 1.jpg","high_arousal_positive","↓","right-mid-lower","↓","1"
"","","","","","html-keyboard-response","102","2.1.0","102915","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","103","2.1.0","103634","","718","
        <div class=""progress-bar"" style=""width: 18.333333333333332%;""></div>
        <div class=""trial-counter"">Trial 22 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Paper 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Paper 3.jpg","neutral","↓","left-mid-lower","↓","1"
"","","","","","html-keyboard-response","104","2.1.0","104441","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","105","2.1.0","105415","","974","
        <div class=""progress-bar"" style=""width: 69.16666666666667%;""></div>
        <div class=""trial-counter"">Trial 83 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Fireworks 2.jpg","high_arousal_positive","→","right-upper","→","1"
