"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","view_history","rt","stimulus","response","image","image_category","arrow","arrow_position","response_arrow","correct"
"true","false","[]","[]","[]","preload","0","2.1.0","4","","","","","","","","","",""
"","","","","","instructions","1","2.1.0","5169","[{""page_index"":0,""viewing_time"":2046},{""page_index"":1,""viewing_time"":1938},{""page_index"":2,""viewing_time"":1179}]","5163","","","","","","","",""
"","","","","","html-keyboard-response","2","2.1.0","5977","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","3","2.1.0","6909","","932","
        <div class=""progress-bar"" style=""width: 85.83333333333333%;""></div>
        <div class=""trial-counter"">Trial 103 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Fireworks 6.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 65%; transform: translate(-50%, -50%);"">
                ↑
            </div>
        </div>
    ","ArrowUp","images/high_pos/Fireworks 6.jpg","high_arousal_positive","↑","right-lower","↑","1"
"","","","","","html-keyboard-response","4","2.1.0","7721","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","5","2.1.0","8537","","814","
        <div class=""progress-bar"" style=""width: 45%;""></div>
        <div class=""trial-counter"">Trial 54 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 9.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 55%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Fire 9.jpg","high_arousal_negative","↓","left-mid-lower","↓","1"
"","","","","","html-keyboard-response","6","2.1.0","9339","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","7","2.1.0","9969","","629","
        <div class=""progress-bar"" style=""width: 40.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 49 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Injury 4.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Injury 4.jpg","high_arousal_negative","→","right-upper","→","1"
"","","","","","html-keyboard-response","8","2.1.0","10783","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","9","2.1.0","11533","","747","
        <div class=""progress-bar"" style=""width: 91.66666666666666%;""></div>
        <div class=""trial-counter"">Trial 110 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_pos/Cat 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 85%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_pos/Cat 5.jpg","high_arousal_positive","→","left-bottom","→","1"
"","","","","","html-keyboard-response","10","2.1.0","12337","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","11","2.1.0","13395","","1056","
        <div class=""progress-bar"" style=""width: 49.166666666666664%;""></div>
        <div class=""trial-counter"">Trial 59 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Fire 11.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 25%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/high_neg/Fire 11.jpg","high_arousal_negative","→","right-upper","→","1"
"","","","","","html-keyboard-response","12","2.1.0","14202","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","13","2.1.0","14959","","755","
        <div class=""progress-bar"" style=""width: 12.5%;""></div>
        <div class=""trial-counter"">Trial 15 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Paperclips 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 35%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/neutral/Paperclips 3.jpg","neutral","→","right-upper-mid","→","1"
"","","","","","html-keyboard-response","14","2.1.0","15770","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","15","2.1.0","16449","","678","
        <div class=""progress-bar"" style=""width: 33.33333333333333%;""></div>
        <div class=""trial-counter"">Trial 40 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Office supplies 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 75%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Office supplies 2.jpg","neutral","↓","left-bottom-upper","↓","1"
"","","","","","html-keyboard-response","16","2.1.0","17257","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","17","2.1.0","17801","","542","
        <div class=""progress-bar"" style=""width: 20.833333333333336%;""></div>
        <div class=""trial-counter"">Trial 25 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 2.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                →
            </div>
        </div>
    ","ArrowRight","images/neutral/Wall 2.jpg","neutral","→","left-lower","→","1"
"","","","","","html-keyboard-response","18","2.1.0","18607","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","19","2.1.0","19310","","700","
        <div class=""progress-bar"" style=""width: 8.333333333333332%;""></div>
        <div class=""trial-counter"">Trial 10 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Wall 1.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 35%; transform: translate(-50%, -50%);"">
                ←
            </div>
        </div>
    ","ArrowLeft","images/neutral/Wall 1.jpg","neutral","←","right-upper-mid","←","1"
"","","","","","html-keyboard-response","20","2.1.0","20110","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","21","2.1.0","20888","","776","
        <div class=""progress-bar"" style=""width: 18.333333333333332%;""></div>
        <div class=""trial-counter"">Trial 22 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/neutral/Paper 3.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 92%; top: 65%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/neutral/Paper 3.jpg","neutral","↓","right-lower","↓","1"
"","","","","","html-keyboard-response","22","2.1.0","21690","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
"","","","","","html-keyboard-response","23","2.1.0","22979","","1287","
        <div class=""progress-bar"" style=""width: 55.00000000000001%;""></div>
        <div class=""trial-counter"">Trial 66 / 120</div>
        <div class=""trial-screen"">
            <div class=""center-image-container"">
                <img src=""images/high_neg/Explosion 5.jpg"" class=""center-image"">
            </div>
            <div class=""arrow-subtle"" style=""left: 8%; top: 65%; transform: translate(-50%, -50%);"">
                ↓
            </div>
        </div>
    ","ArrowDown","images/high_neg/Explosion 5.jpg","high_arousal_negative","↓","left-lower","↓","1"
"","","","","","html-keyboard-response","24","2.1.0","23785","","null","
            <div class=""trial-screen"">
                <div class=""fixation-modern"">+</div>
            </div>
        ","null","","","","","",""
